date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
14/12/2020,6:30 PM,64ʡF,54ʡF,68ʡ%,NE,15ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
14/12/2020,7:00 PM,64ʡF,52ʡF,64ʡ%,NE,16ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
14/12/2020,7:30 PM,64ʡF,52ʡF,64ʡ%,NE,15ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
14/12/2020,8:00 PM,64ʡF,52ʡF,64ʡ%,NE,16ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
14/12/2020,8:30 PM,64ʡF,52ʡF,64ʡ%,NE,14ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
14/12/2020,9:00 PM,64ʡF,52ʡF,64ʡ%,NE,13ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
14/12/2020,9:30 PM,64ʡF,50ʡF,59ʡ%,ENE,16ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
14/12/2020,10:00 PM,63ʡF,50ʡF,63ʡ%,ENE,13ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
14/12/2020,10:30 PM,63ʡF,52ʡF,68ʡ%,NE,13ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
14/12/2020,11:00 PM,63ʡF,52ʡF,68ʡ%,ENE,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
14/12/2020,11:30 PM,63ʡF,50ʡF,63ʡ%,ENE,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
15/12/2020,12:00 AM,63ʡF,50ʡF,63ʡ%,ENE,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
15/12/2020,12:30 AM,63ʡF,50ʡF,63ʡ%,ENE,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
15/12/2020,1:00 AM,61ʡF,52ʡF,72ʡ%,ENE,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
15/12/2020,1:30 AM,59ʡF,52ʡF,77ʡ%,NE,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
15/12/2020,2:00 AM,59ʡF,52ʡF,77ʡ%,NE,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
15/12/2020,2:30 AM,59ʡF,52ʡF,77ʡ%,NE,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
15/12/2020,3:00 AM,59ʡF,52ʡF,77ʡ%,NE,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
15/12/2020,3:30 AM,57ʡF,54ʡF,88ʡ%,NE,13ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
15/12/2020,4:00 AM,57ʡF,54ʡF,88ʡ%,NE,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
15/12/2020,4:30 AM,57ʡF,54ʡF,88ʡ%,NE,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
15/12/2020,5:00 AM,55ʡF,52ʡF,88ʡ%,NE,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
15/12/2020,5:30 AM,55ʡF,52ʡF,88ʡ%,NE,14ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
15/12/2020,6:00 AM,55ʡF,54ʡF,94ʡ%,NE,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
15/12/2020,6:30 AM,55ʡF,52ʡF,88ʡ%,NE,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
15/12/2020,7:00 AM,55ʡF,52ʡF,88ʡ%,NE,13ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
15/12/2020,7:30 AM,55ʡF,52ʡF,88ʡ%,NE,13ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
15/12/2020,8:00 AM,55ʡF,48ʡF,77ʡ%,NE,13ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
15/12/2020,8:30 AM,57ʡF,48ʡF,72ʡ%,NE,14ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
15/12/2020,9:00 AM,57ʡF,48ʡF,72ʡ%,NE,12ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
15/12/2020,9:30 AM,57ʡF,48ʡF,72ʡ%,NE,13ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
15/12/2020,10:00 AM,57ʡF,48ʡF,72ʡ%,NE,12ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
15/12/2020,10:30 AM,57ʡF,48ʡF,72ʡ%,NE,12ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
15/12/2020,11:00 AM,57ʡF,48ʡF,72ʡ%,NE,13ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Light Rain
15/12/2020,11:30 AM,57ʡF,48ʡF,72ʡ%,NE,13ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
15/12/2020,12:00 PM,57ʡF,48ʡF,72ʡ%,NE,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
15/12/2020,12:30 PM,57ʡF,48ʡF,72ʡ%,NE,13ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
15/12/2020,1:00 PM,57ʡF,48ʡF,72ʡ%,NE,13ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
15/12/2020,1:30 PM,57ʡF,46ʡF,67ʡ%,NE,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
15/12/2020,2:00 PM,57ʡF,48ʡF,72ʡ%,NE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
15/12/2020,2:30 PM,57ʡF,48ʡF,72ʡ%,NE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
15/12/2020,3:00 PM,57ʡF,48ʡF,72ʡ%,NE,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
15/12/2020,3:30 PM,57ʡF,48ʡF,72ʡ%,ENE,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
15/12/2020,4:00 PM,57ʡF,48ʡF,72ʡ%,ENE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
15/12/2020,4:30 PM,57ʡF,48ʡF,72ʡ%,NE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
15/12/2020,5:00 PM,57ʡF,48ʡF,72ʡ%,NE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
15/12/2020,5:30 PM,57ʡF,48ʡF,72ʡ%,NE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
15/12/2020,6:00 PM,57ʡF,46ʡF,67ʡ%,NE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
15/12/2020,6:30 PM,57ʡF,46ʡF,67ʡ%,ENE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
15/12/2020,7:00 PM,57ʡF,46ʡF,67ʡ%,ENE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
15/12/2020,7:30 PM,57ʡF,46ʡF,67ʡ%,NE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
15/12/2020,8:00 PM,55ʡF,48ʡF,77ʡ%,ENE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
15/12/2020,8:30 PM,55ʡF,48ʡF,77ʡ%,ENE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
15/12/2020,9:00 PM,55ʡF,48ʡF,77ʡ%,ENE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
15/12/2020,9:30 PM,55ʡF,46ʡF,72ʡ%,ENE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
15/12/2020,10:00 PM,55ʡF,46ʡF,72ʡ%,ENE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
15/12/2020,10:30 PM,57ʡF,46ʡF,67ʡ%,NE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
15/12/2020,11:00 PM,55ʡF,46ʡF,72ʡ%,NE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
15/12/2020,11:30 PM,55ʡF,46ʡF,72ʡ%,NE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
16/12/2020,12:00 AM,55ʡF,45ʡF,67ʡ%,NE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
16/12/2020,12:30 AM,55ʡF,45ʡF,67ʡ%,NE,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
16/12/2020,1:00 AM,55ʡF,45ʡF,67ʡ%,NNE,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
16/12/2020,1:30 AM,54ʡF,46ʡF,77ʡ%,NE,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
16/12/2020,2:00 AM,54ʡF,46ʡF,77ʡ%,NE,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
16/12/2020,2:30 AM,54ʡF,50ʡF,88ʡ%,NE,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
16/12/2020,3:00 AM,52ʡF,50ʡF,94ʡ%,NE,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
16/12/2020,3:30 AM,52ʡF,50ʡF,94ʡ%,NE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
16/12/2020,4:00 AM,52ʡF,50ʡF,94ʡ%,NE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
16/12/2020,4:30 AM,52ʡF,50ʡF,94ʡ%,NE,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
16/12/2020,5:00 AM,54ʡF,48ʡF,82ʡ%,NE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
16/12/2020,5:30 AM,54ʡF,46ʡF,77ʡ%,NE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
16/12/2020,6:00 AM,54ʡF,45ʡF,72ʡ%,NNE,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
16/12/2020,6:30 AM,54ʡF,45ʡF,72ʡ%,NNE,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
16/12/2020,7:00 AM,54ʡF,45ʡF,72ʡ%,NE,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
16/12/2020,7:30 AM,54ʡF,46ʡF,77ʡ%,NNE,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
16/12/2020,8:00 AM,52ʡF,48ʡF,88ʡ%,NNE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Light Rain
16/12/2020,8:30 AM,54ʡF,46ʡF,77ʡ%,NE,9ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
16/12/2020,9:00 AM,54ʡF,45ʡF,72ʡ%,NE,12ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
16/12/2020,9:30 AM,54ʡF,45ʡF,72ʡ%,NNE,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
16/12/2020,10:00 AM,55ʡF,43ʡF,63ʡ%,NE,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
16/12/2020,10:30 AM,55ʡF,43ʡF,63ʡ%,NE,12ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
16/12/2020,11:00 AM,55ʡF,43ʡF,63ʡ%,NE,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
16/12/2020,11:30 AM,57ʡF,43ʡF,59ʡ%,NE,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
16/12/2020,12:00 PM,57ʡF,43ʡF,59ʡ%,NE,12ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
16/12/2020,12:30 PM,59ʡF,43ʡF,55ʡ%,NNE,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
16/12/2020,1:00 PM,59ʡF,43ʡF,55ʡ%,NNE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
16/12/2020,1:30 PM,59ʡF,43ʡF,55ʡ%,NNE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
16/12/2020,2:00 PM,59ʡF,43ʡF,55ʡ%,N,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
16/12/2020,2:30 PM,59ʡF,43ʡF,55ʡ%,NNE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
16/12/2020,3:00 PM,59ʡF,43ʡF,55ʡ%,NNE,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
16/12/2020,3:30 PM,59ʡF,43ʡF,55ʡ%,NNE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
16/12/2020,4:00 PM,59ʡF,43ʡF,55ʡ%,NNE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
16/12/2020,4:30 PM,59ʡF,43ʡF,55ʡ%,NE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
16/12/2020,5:00 PM,57ʡF,43ʡF,59ʡ%,NE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
16/12/2020,5:30 PM,57ʡF,43ʡF,59ʡ%,NE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
16/12/2020,6:00 PM,57ʡF,43ʡF,59ʡ%,NE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
16/12/2020,6:30 PM,57ʡF,43ʡF,59ʡ%,NE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
16/12/2020,7:00 PM,57ʡF,43ʡF,59ʡ%,NE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
16/12/2020,7:30 PM,57ʡF,41ʡF,55ʡ%,NE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
16/12/2020,8:00 PM,57ʡF,41ʡF,55ʡ%,NE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
16/12/2020,8:30 PM,55ʡF,43ʡF,63ʡ%,ENE,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
16/12/2020,9:00 PM,55ʡF,43ʡF,63ʡ%,NE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
16/12/2020,9:30 PM,55ʡF,41ʡF,58ʡ%,ENE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
16/12/2020,10:00 PM,55ʡF,41ʡF,58ʡ%,ENE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
16/12/2020,10:30 PM,55ʡF,41ʡF,58ʡ%,NE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
16/12/2020,11:00 PM,55ʡF,43ʡF,63ʡ%,NE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
16/12/2020,11:30 PM,55ʡF,43ʡF,63ʡ%,NE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
17/12/2020,12:00 AM,55ʡF,43ʡF,63ʡ%,NNE,12ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
17/12/2020,12:30 AM,54ʡF,43ʡF,67ʡ%,NE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
17/12/2020,1:00 AM,54ʡF,43ʡF,67ʡ%,NE,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
17/12/2020,1:30 AM,54ʡF,43ʡF,67ʡ%,NE,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
17/12/2020,2:00 AM,54ʡF,43ʡF,67ʡ%,NNE,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
17/12/2020,2:30 AM,54ʡF,43ʡF,67ʡ%,NNE,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
17/12/2020,3:00 AM,54ʡF,43ʡF,67ʡ%,NE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
17/12/2020,3:30 AM,54ʡF,43ʡF,67ʡ%,NE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
17/12/2020,4:00 AM,52ʡF,43ʡF,71ʡ%,NE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
17/12/2020,4:30 AM,52ʡF,43ʡF,71ʡ%,NNE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
17/12/2020,5:00 AM,52ʡF,43ʡF,71ʡ%,NNE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
17/12/2020,5:30 AM,54ʡF,43ʡF,67ʡ%,NNE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
17/12/2020,6:00 AM,54ʡF,43ʡF,67ʡ%,NNE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
17/12/2020,6:30 AM,54ʡF,41ʡF,62ʡ%,NNE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
17/12/2020,7:00 AM,54ʡF,43ʡF,67ʡ%,NNE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
17/12/2020,7:30 AM,54ʡF,43ʡF,67ʡ%,NNE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
17/12/2020,8:00 AM,54ʡF,43ʡF,67ʡ%,NNE,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
17/12/2020,8:30 AM,54ʡF,43ʡF,67ʡ%,NNE,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
17/12/2020,9:00 AM,54ʡF,43ʡF,67ʡ%,N,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
17/12/2020,9:30 AM,54ʡF,43ʡF,67ʡ%,N,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
17/12/2020,10:00 AM,55ʡF,43ʡF,63ʡ%,N,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
17/12/2020,10:30 AM,57ʡF,43ʡF,59ʡ%,NNE,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
17/12/2020,11:00 AM,57ʡF,43ʡF,59ʡ%,NNE,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
17/12/2020,11:30 AM,57ʡF,43ʡF,59ʡ%,NNE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
17/12/2020,12:00 PM,57ʡF,43ʡF,59ʡ%,NNE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
17/12/2020,12:30 PM,57ʡF,43ʡF,59ʡ%,NNE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
17/12/2020,1:00 PM,59ʡF,43ʡF,55ʡ%,NNE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
17/12/2020,1:30 PM,59ʡF,43ʡF,55ʡ%,NNE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
17/12/2020,2:00 PM,59ʡF,43ʡF,55ʡ%,N,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
17/12/2020,2:30 PM,59ʡF,43ʡF,55ʡ%,NE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
17/12/2020,3:00 PM,57ʡF,43ʡF,59ʡ%,NNE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
17/12/2020,3:30 PM,57ʡF,43ʡF,59ʡ%,N,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
17/12/2020,4:00 PM,57ʡF,43ʡF,59ʡ%,N,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
17/12/2020,4:30 PM,57ʡF,43ʡF,59ʡ%,N,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
17/12/2020,5:00 PM,57ʡF,43ʡF,59ʡ%,N,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
17/12/2020,5:30 PM,57ʡF,45ʡF,63ʡ%,N,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
17/12/2020,6:00 PM,55ʡF,43ʡF,63ʡ%,N,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
17/12/2020,6:30 PM,55ʡF,43ʡF,63ʡ%,N,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
17/12/2020,7:00 PM,55ʡF,43ʡF,63ʡ%,N,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
17/12/2020,7:30 PM,55ʡF,43ʡF,63ʡ%,N,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
17/12/2020,8:00 PM,55ʡF,43ʡF,63ʡ%,N,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
17/12/2020,8:30 PM,55ʡF,45ʡF,67ʡ%,N,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
17/12/2020,9:00 PM,55ʡF,43ʡF,63ʡ%,NNE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
17/12/2020,9:30 PM,54ʡF,45ʡF,72ʡ%,NNE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
17/12/2020,10:00 PM,54ʡF,43ʡF,67ʡ%,NNE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
17/12/2020,10:30 PM,54ʡF,45ʡF,72ʡ%,NNE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
17/12/2020,11:00 PM,54ʡF,43ʡF,67ʡ%,NNE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
17/12/2020,11:30 PM,54ʡF,45ʡF,72ʡ%,NNE,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
18/12/2020,12:00 AM,52ʡF,45ʡF,76ʡ%,NNE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
18/12/2020,12:30 AM,52ʡF,45ʡF,76ʡ%,NNE,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
18/12/2020,1:00 AM,52ʡF,45ʡF,76ʡ%,N,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
18/12/2020,1:30 AM,52ʡF,46ʡF,82ʡ%,N,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
18/12/2020,2:00 AM,52ʡF,46ʡF,82ʡ%,N,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
18/12/2020,2:30 AM,52ʡF,45ʡF,76ʡ%,NNE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
18/12/2020,3:00 AM,52ʡF,45ʡF,76ʡ%,NNE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
18/12/2020,3:30 AM,52ʡF,45ʡF,76ʡ%,NNE,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
18/12/2020,4:00 AM,52ʡF,45ʡF,76ʡ%,N,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
18/12/2020,4:30 AM,52ʡF,43ʡF,71ʡ%,N,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
18/12/2020,5:00 AM,52ʡF,43ʡF,71ʡ%,N,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
18/12/2020,5:30 AM,54ʡF,43ʡF,67ʡ%,N,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
18/12/2020,6:00 AM,54ʡF,43ʡF,67ʡ%,N,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
18/12/2020,6:30 AM,54ʡF,43ʡF,67ʡ%,N,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
18/12/2020,7:00 AM,54ʡF,41ʡF,62ʡ%,NNE,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
18/12/2020,7:30 AM,54ʡF,41ʡF,62ʡ%,NNE,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
18/12/2020,8:00 AM,54ʡF,41ʡF,62ʡ%,NNE,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
18/12/2020,8:30 AM,54ʡF,41ʡF,62ʡ%,NNE,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
18/12/2020,9:00 AM,54ʡF,41ʡF,62ʡ%,NNE,13ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
18/12/2020,9:30 AM,55ʡF,41ʡF,58ʡ%,NNE,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
18/12/2020,10:00 AM,55ʡF,39ʡF,54ʡ%,NNE,13ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
18/12/2020,10:30 AM,55ʡF,39ʡF,54ʡ%,NNE,13ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
18/12/2020,11:00 AM,57ʡF,39ʡF,51ʡ%,N,14ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
18/12/2020,11:30 AM,55ʡF,39ʡF,54ʡ%,N,13ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
18/12/2020,12:00 PM,57ʡF,39ʡF,51ʡ%,N,12ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
18/12/2020,12:30 PM,57ʡF,41ʡF,55ʡ%,NNE,13ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
18/12/2020,1:00 PM,59ʡF,43ʡF,55ʡ%,N,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
18/12/2020,1:30 PM,61ʡF,43ʡF,52ʡ%,N,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy
18/12/2020,2:00 PM,61ʡF,43ʡF,52ʡ%,NNW,13ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/12/2020,2:30 PM,61ʡF,41ʡF,48ʡ%,NNW,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/12/2020,3:00 PM,61ʡF,43ʡF,52ʡ%,NNW,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/12/2020,3:30 PM,61ʡF,43ʡF,52ʡ%,NNW,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/12/2020,4:00 PM,59ʡF,43ʡF,55ʡ%,N,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/12/2020,4:30 PM,59ʡF,43ʡF,55ʡ%,N,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/12/2020,5:00 PM,59ʡF,43ʡF,55ʡ%,NNW,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
18/12/2020,5:30 PM,57ʡF,46ʡF,67ʡ%,WNW,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/12/2020,6:00 PM,55ʡF,46ʡF,72ʡ%,NW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
18/12/2020,6:30 PM,55ʡF,48ʡF,77ʡ%,NNW,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/12/2020,7:00 PM,55ʡF,46ʡF,72ʡ%,NNW,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/12/2020,7:30 PM,55ʡF,46ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
18/12/2020,8:00 PM,55ʡF,45ʡF,67ʡ%,NE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
18/12/2020,8:30 PM,55ʡF,45ʡF,67ʡ%,NE,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
18/12/2020,9:00 PM,55ʡF,43ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
18/12/2020,9:30 PM,55ʡF,43ʡF,63ʡ%,NE,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
18/12/2020,10:00 PM,55ʡF,41ʡF,58ʡ%,NE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
18/12/2020,10:30 PM,55ʡF,43ʡF,63ʡ%,NNE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
18/12/2020,11:00 PM,55ʡF,41ʡF,58ʡ%,NNE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
18/12/2020,11:30 PM,55ʡF,41ʡF,58ʡ%,NNE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
19/12/2020,12:00 AM,55ʡF,39ʡF,54ʡ%,NE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
19/12/2020,12:30 AM,55ʡF,39ʡF,54ʡ%,NE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
19/12/2020,1:00 AM,55ʡF,41ʡF,58ʡ%,NE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
19/12/2020,1:30 AM,55ʡF,39ʡF,54ʡ%,NNE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
19/12/2020,2:00 AM,55ʡF,39ʡF,54ʡ%,N,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
19/12/2020,2:30 AM,55ʡF,37ʡF,51ʡ%,N,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
19/12/2020,3:00 AM,55ʡF,37ʡF,51ʡ%,N,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
19/12/2020,3:30 AM,55ʡF,37ʡF,51ʡ%,N,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
19/12/2020,4:00 AM,55ʡF,39ʡF,54ʡ%,N,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
19/12/2020,4:30 AM,55ʡF,39ʡF,54ʡ%,N,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
